; read main.S
; read src\data.S
; read src\entry.S
; read src\FUN_401000_format_err_message.S
; read src\FUN_509160_disk_verification.S
; read src\imports.S
; read src\script.S
; read src\unorganized.S
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:7398:
  7393 |    call FUN_448300
  416114 |  DWORD $L_50ff94
  416115 |  DWORD $L_50ff9c
  416116 |  DWORD $L_50ffa4
  416117 |  $L_50ff70           DWORD $L_50ffb7                                                                              ;++
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416113:
  416108 |  call DWORD PTR [EAX]
  416109 |  BYTE 07cH
  416110 |  
  416111 |  call DWORD PTR [EAX]
  416112 |  DWORD $L_50ff84
> 416113 |  DWORD $L_50ff8c
  416114 |  DWORD $L_50ff94
  416115 |  DWORD $L_50ff9c
  416116 |  DWORD $L_50ffa4
  416117 |  $L_50ff70           DWORD $L_50ffb7                                                                              ;++
  416118 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416114:
  416109 |  BYTE 07cH
  416110 |  
  416111 |  call DWORD PTR [EAX]
  416112 |  DWORD $L_50ff84
  416113 |  DWORD $L_50ff8c
> 416114 |  DWORD $L_50ff94
  416115 |  DWORD $L_50ff9c
  416116 |  DWORD $L_50ffa4
  416117 |  $L_50ff70           DWORD $L_50ffb7                                                                              ;++
  416118 |  
  416119 |  mov EAX,DWORD PTR [ESI+ECX*4+28]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416115:
  416110 |  
  416111 |  call DWORD PTR [EAX]
  416112 |  DWORD $L_50ff84
  416113 |  DWORD $L_50ff8c
  416114 |  DWORD $L_50ff94
> 416115 |  DWORD $L_50ff9c
  416116 |  DWORD $L_50ffa4
  416117 |  $L_50ff70           DWORD $L_50ffb7                                                                              ;++
  416118 |  
  416119 |  mov EAX,DWORD PTR [ESI+ECX*4+28]
  416120 |  mov DWORD PTR [EDI+ECX*4+28],EAX
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416116:
  416111 |  call DWORD PTR [EAX]
  416112 |  DWORD $L_50ff84
  416113 |  DWORD $L_50ff8c
  416114 |  DWORD $L_50ff94
  416115 |  DWORD $L_50ff9c
> 416116 |  DWORD $L_50ffa4
  416117 |  $L_50ff70           DWORD $L_50ffb7                                                                              ;++
  416118 |  
  416119 |  mov EAX,DWORD PTR [ESI+ECX*4+28]
  416120 |  mov DWORD PTR [EDI+ECX*4+28],EAX
  416121 |  mov EAX,DWORD PTR [ESI+ECX*4+24]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416169:
  416164 |  mov EAX,DWORD PTR [EBP+8]
  416165 |  pop ESI
  416166 |  pop EDI
  416167 |  leave
  416168 |  ret
> 416169 |  BYTE 08dH
  416170 |  BYTE 049H
  416171 |  BYTE 000H
  416172 |  $L_50ffe8::
  416173 |  
  416174 |  mov AL,BYTE PTR [ESI+3]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416170:
  416165 |  pop ESI
  416166 |  pop EDI
  416167 |  leave
  416168 |  ret
  416169 |  BYTE 08dH
> 416170 |  BYTE 049H
  416171 |  BYTE 000H
  416172 |  $L_50ffe8::
  416173 |  
  416174 |  mov AL,BYTE PTR [ESI+3]
  416175 |  mov BYTE PTR [EDI+3],AL
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416171:
  416166 |  pop EDI
  416167 |  leave
  416168 |  ret
  416169 |  BYTE 08dH
  416170 |  BYTE 049H
> 416171 |  BYTE 000H
  416172 |  $L_50ffe8::
  416173 |  
  416174 |  mov AL,BYTE PTR [ESI+3]
  416175 |  mov BYTE PTR [EDI+3],AL
  416176 |  mov AL,BYTE PTR [ESI+2]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:423224:
  423219 |  
  423220 |  sbb EAX,EAX
  423221 |  shl EAX,1
  423222 |  inc EAX
  423223 |  ret
> 423224 |  BYTE 08bH
  423225 |  BYTE 0ffH
  423226 |  $L_5133fc::
  423227 |  
  423228 |  test EDX,1
  423229 |  je $L_513418
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:423225:
  423220 |  sbb EAX,EAX
  423221 |  shl EAX,1
  423222 |  inc EAX
  423223 |  ret
  423224 |  BYTE 08bH
> 423225 |  BYTE 0ffH
  423226 |  $L_5133fc::
  423227 |  
  423228 |  test EDX,1
  423229 |  je $L_513418
  423230 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428534:
  428529 |  BYTE 0ccH
  428530 |  ALIGN 16
  428531 |  FUN_515ad0 PROC
  428532 |  
  428533 |  jmp DWORD PTR __imp__RtlUnwind
> 428534 |  BYTE 0ccH
  428535 |  BYTE 0ccH
  428536 |  BYTE 0ccH
  428537 |  BYTE 0ccH
  428538 |  BYTE 0ccH
  428539 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428535:
  428530 |  ALIGN 16
  428531 |  FUN_515ad0 PROC
  428532 |  
  428533 |  jmp DWORD PTR __imp__RtlUnwind
  428534 |  BYTE 0ccH
> 428535 |  BYTE 0ccH
  428536 |  BYTE 0ccH
  428537 |  BYTE 0ccH
  428538 |  BYTE 0ccH
  428539 |  BYTE 0ccH
  428540 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428536:
  428531 |  FUN_515ad0 PROC
  428532 |  
  428533 |  jmp DWORD PTR __imp__RtlUnwind
  428534 |  BYTE 0ccH
  428535 |  BYTE 0ccH
> 428536 |  BYTE 0ccH
  428537 |  BYTE 0ccH
  428538 |  BYTE 0ccH
  428539 |  BYTE 0ccH
  428540 |  BYTE 0ccH
  428541 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428537:
  428532 |  
  428533 |  jmp DWORD PTR __imp__RtlUnwind
  428534 |  BYTE 0ccH
  428535 |  BYTE 0ccH
  428536 |  BYTE 0ccH
> 428537 |  BYTE 0ccH
  428538 |  BYTE 0ccH
  428539 |  BYTE 0ccH
  428540 |  BYTE 0ccH
  428541 |  BYTE 0ccH
  428542 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428538:
  428533 |  jmp DWORD PTR __imp__RtlUnwind
  428534 |  BYTE 0ccH
  428535 |  BYTE 0ccH
  428536 |  BYTE 0ccH
  428537 |  BYTE 0ccH
> 428538 |  BYTE 0ccH
  428539 |  BYTE 0ccH
  428540 |  BYTE 0ccH
  428541 |  BYTE 0ccH
  428542 |  BYTE 0ccH
  428543 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428539:
  428534 |  BYTE 0ccH
  428535 |  BYTE 0ccH
  428536 |  BYTE 0ccH
  428537 |  BYTE 0ccH
  428538 |  BYTE 0ccH
> 428539 |  BYTE 0ccH
  428540 |  BYTE 0ccH
  428541 |  BYTE 0ccH
  428542 |  BYTE 0ccH
  428543 |  BYTE 0ccH
  428544 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428540:
  428535 |  BYTE 0ccH
  428536 |  BYTE 0ccH
  428537 |  BYTE 0ccH
  428538 |  BYTE 0ccH
  428539 |  BYTE 0ccH
> 428540 |  BYTE 0ccH
  428541 |  BYTE 0ccH
  428542 |  BYTE 0ccH
  428543 |  BYTE 0ccH
  428544 |  
  428545 |  push EBP
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428541:
  428536 |  BYTE 0ccH
  428537 |  BYTE 0ccH
  428538 |  BYTE 0ccH
  428539 |  BYTE 0ccH
  428540 |  BYTE 0ccH
> 428541 |  BYTE 0ccH
  428542 |  BYTE 0ccH
  428543 |  BYTE 0ccH
  428544 |  
  428545 |  push EBP
  428546 |  mov EBP,ESP
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428542:
  428537 |  BYTE 0ccH
  428538 |  BYTE 0ccH
  428539 |  BYTE 0ccH
  428540 |  BYTE 0ccH
  428541 |  BYTE 0ccH
> 428542 |  BYTE 0ccH
  428543 |  BYTE 0ccH
  428544 |  
  428545 |  push EBP
  428546 |  mov EBP,ESP
  428547 |  push EDI
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428543:
  428538 |  BYTE 0ccH
  428539 |  BYTE 0ccH
  428540 |  BYTE 0ccH
  428541 |  BYTE 0ccH
  428542 |  BYTE 0ccH
> 428543 |  BYTE 0ccH
  428544 |  
  428545 |  push EBP
  428546 |  mov EBP,ESP
  428547 |  push EDI
  428548 |  push ESI
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428632:
  428627 |  pop EDI
  428628 |  leave
  428629 |  ret
  428630 |  
  428631 |  int 3
> 428632 |  BYTE 0ccH
  428633 |  BYTE 0ccH
  428634 |  
  428635 |  int 3
  428636 |  
  428637 |  lea ECX,DWORD PTR [EBP-20]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428633:
  428628 |  leave
  428629 |  ret
  428630 |  
  428631 |  int 3
  428632 |  BYTE 0ccH
> 428633 |  BYTE 0ccH
  428634 |  
  428635 |  int 3
  428636 |  
  428637 |  lea ECX,DWORD PTR [EBP-20]
  428638 |  jmp FUN_50bab0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428733:
  428728 |  jmp $L_50c81c
  428729 |  $L_515c03 ENDP
  428730 |  $L_515c0d PROC
  428731 |  
  428732 |  int 3
> 428733 |  BYTE 0ccH
  428734 |  
  428735 |  int 3
  428736 |  $L_515c10::
  428737 |  
  428738 |  lea ECX,DWORD PTR [EBP-20]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428762:
  428757 |  jmp $L_50c81c
  428758 |  $L_515c2f ENDP
  428759 |  $L_515c39 PROC
  428760 |  
  428761 |  int 3
> 428762 |  BYTE 0ccH
  428763 |  BYTE 0ccH
  428764 |  BYTE 0ccH
  428765 |  BYTE 0ccH
  428766 |  BYTE 0ccH
  428767 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428763:
  428758 |  $L_515c2f ENDP
  428759 |  $L_515c39 PROC
  428760 |  
  428761 |  int 3
  428762 |  BYTE 0ccH
> 428763 |  BYTE 0ccH
  428764 |  BYTE 0ccH
  428765 |  BYTE 0ccH
  428766 |  BYTE 0ccH
  428767 |  
  428768 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428764:
  428759 |  $L_515c39 PROC
  428760 |  
  428761 |  int 3
  428762 |  BYTE 0ccH
  428763 |  BYTE 0ccH
> 428764 |  BYTE 0ccH
  428765 |  BYTE 0ccH
  428766 |  BYTE 0ccH
  428767 |  
  428768 |  int 3
  428769 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428765:
  428760 |  
  428761 |  int 3
  428762 |  BYTE 0ccH
  428763 |  BYTE 0ccH
  428764 |  BYTE 0ccH
> 428765 |  BYTE 0ccH
  428766 |  BYTE 0ccH
  428767 |  
  428768 |  int 3
  428769 |  
  428770 |  mov EAX,DWORD PTR [EBP+4]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428766:
  428761 |  int 3
  428762 |  BYTE 0ccH
  428763 |  BYTE 0ccH
  428764 |  BYTE 0ccH
  428765 |  BYTE 0ccH
> 428766 |  BYTE 0ccH
  428767 |  
  428768 |  int 3
  428769 |  
  428770 |  mov EAX,DWORD PTR [EBP+4]
  428771 |  push EAX
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:428999:
  428994 |  jmp FUN_40fee0
  428995 |  $L_515e28::
  428996 |  
  428997 |  mov EAX,OFFSET $L_517f38
  428998 |  jmp $L_50c81c
> 428999 |  BYTE 0ccH
  429000 |  BYTE 0ccH
  429001 |  BYTE 0ccH
  429002 |  BYTE 0ccH
  429003 |  BYTE 0ccH
  429004 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429000:
  428995 |  $L_515e28::
  428996 |  
  428997 |  mov EAX,OFFSET $L_517f38
  428998 |  jmp $L_50c81c
  428999 |  BYTE 0ccH
> 429000 |  BYTE 0ccH
  429001 |  BYTE 0ccH
  429002 |  BYTE 0ccH
  429003 |  BYTE 0ccH
  429004 |  BYTE 0ccH
  429005 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429001:
  428996 |  
  428997 |  mov EAX,OFFSET $L_517f38
  428998 |  jmp $L_50c81c
  428999 |  BYTE 0ccH
  429000 |  BYTE 0ccH
> 429001 |  BYTE 0ccH
  429002 |  BYTE 0ccH
  429003 |  BYTE 0ccH
  429004 |  BYTE 0ccH
  429005 |  BYTE 0ccH
  429006 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429002:
  428997 |  mov EAX,OFFSET $L_517f38
  428998 |  jmp $L_50c81c
  428999 |  BYTE 0ccH
  429000 |  BYTE 0ccH
  429001 |  BYTE 0ccH
> 429002 |  BYTE 0ccH
  429003 |  BYTE 0ccH
  429004 |  BYTE 0ccH
  429005 |  BYTE 0ccH
  429006 |  BYTE 0ccH
  429007 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429003:
  428998 |  jmp $L_50c81c
  428999 |  BYTE 0ccH
  429000 |  BYTE 0ccH
  429001 |  BYTE 0ccH
  429002 |  BYTE 0ccH
> 429003 |  BYTE 0ccH
  429004 |  BYTE 0ccH
  429005 |  BYTE 0ccH
  429006 |  BYTE 0ccH
  429007 |  BYTE 0ccH
  429008 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429004:
  428999 |  BYTE 0ccH
  429000 |  BYTE 0ccH
  429001 |  BYTE 0ccH
  429002 |  BYTE 0ccH
  429003 |  BYTE 0ccH
> 429004 |  BYTE 0ccH
  429005 |  BYTE 0ccH
  429006 |  BYTE 0ccH
  429007 |  BYTE 0ccH
  429008 |  BYTE 0ccH
  429009 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429005:
  429000 |  BYTE 0ccH
  429001 |  BYTE 0ccH
  429002 |  BYTE 0ccH
  429003 |  BYTE 0ccH
  429004 |  BYTE 0ccH
> 429005 |  BYTE 0ccH
  429006 |  BYTE 0ccH
  429007 |  BYTE 0ccH
  429008 |  BYTE 0ccH
  429009 |  BYTE 0ccH
  429010 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429006:
  429001 |  BYTE 0ccH
  429002 |  BYTE 0ccH
  429003 |  BYTE 0ccH
  429004 |  BYTE 0ccH
  429005 |  BYTE 0ccH
> 429006 |  BYTE 0ccH
  429007 |  BYTE 0ccH
  429008 |  BYTE 0ccH
  429009 |  BYTE 0ccH
  429010 |  BYTE 0ccH
  429011 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429007:
  429002 |  BYTE 0ccH
  429003 |  BYTE 0ccH
  429004 |  BYTE 0ccH
  429005 |  BYTE 0ccH
  429006 |  BYTE 0ccH
> 429007 |  BYTE 0ccH
  429008 |  BYTE 0ccH
  429009 |  BYTE 0ccH
  429010 |  BYTE 0ccH
  429011 |  BYTE 0ccH
  429012 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429008:
  429003 |  BYTE 0ccH
  429004 |  BYTE 0ccH
  429005 |  BYTE 0ccH
  429006 |  BYTE 0ccH
  429007 |  BYTE 0ccH
> 429008 |  BYTE 0ccH
  429009 |  BYTE 0ccH
  429010 |  BYTE 0ccH
  429011 |  BYTE 0ccH
  429012 |  BYTE 0ccH
  429013 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429009:
  429004 |  BYTE 0ccH
  429005 |  BYTE 0ccH
  429006 |  BYTE 0ccH
  429007 |  BYTE 0ccH
  429008 |  BYTE 0ccH
> 429009 |  BYTE 0ccH
  429010 |  BYTE 0ccH
  429011 |  BYTE 0ccH
  429012 |  BYTE 0ccH
  429013 |  
  429014 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429010:
  429005 |  BYTE 0ccH
  429006 |  BYTE 0ccH
  429007 |  BYTE 0ccH
  429008 |  BYTE 0ccH
  429009 |  BYTE 0ccH
> 429010 |  BYTE 0ccH
  429011 |  BYTE 0ccH
  429012 |  BYTE 0ccH
  429013 |  
  429014 |  mov ECX,DWORD PTR [EBP-16]
  429015 |  jmp FUN_4149f0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429011:
  429006 |  BYTE 0ccH
  429007 |  BYTE 0ccH
  429008 |  BYTE 0ccH
  429009 |  BYTE 0ccH
  429010 |  BYTE 0ccH
> 429011 |  BYTE 0ccH
  429012 |  BYTE 0ccH
  429013 |  
  429014 |  mov ECX,DWORD PTR [EBP-16]
  429015 |  jmp FUN_4149f0
  429016 |  $L_515e48::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429012:
  429007 |  BYTE 0ccH
  429008 |  BYTE 0ccH
  429009 |  BYTE 0ccH
  429010 |  BYTE 0ccH
  429011 |  BYTE 0ccH
> 429012 |  BYTE 0ccH
  429013 |  
  429014 |  mov ECX,DWORD PTR [EBP-16]
  429015 |  jmp FUN_4149f0
  429016 |  $L_515e48::
  429017 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429020:
  429015 |  jmp FUN_4149f0
  429016 |  $L_515e48::
  429017 |  
  429018 |  mov EAX,OFFSET $L_517f5c
  429019 |  jmp $L_50c81c
> 429020 |  BYTE 0ccH
  429021 |  BYTE 0ccH
  429022 |  BYTE 0ccH
  429023 |  BYTE 0ccH
  429024 |  BYTE 0ccH
  429025 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429021:
  429016 |  $L_515e48::
  429017 |  
  429018 |  mov EAX,OFFSET $L_517f5c
  429019 |  jmp $L_50c81c
  429020 |  BYTE 0ccH
> 429021 |  BYTE 0ccH
  429022 |  BYTE 0ccH
  429023 |  BYTE 0ccH
  429024 |  BYTE 0ccH
  429025 |  BYTE 0ccH
  429026 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429022:
  429017 |  
  429018 |  mov EAX,OFFSET $L_517f5c
  429019 |  jmp $L_50c81c
  429020 |  BYTE 0ccH
  429021 |  BYTE 0ccH
> 429022 |  BYTE 0ccH
  429023 |  BYTE 0ccH
  429024 |  BYTE 0ccH
  429025 |  BYTE 0ccH
  429026 |  BYTE 0ccH
  429027 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429023:
  429018 |  mov EAX,OFFSET $L_517f5c
  429019 |  jmp $L_50c81c
  429020 |  BYTE 0ccH
  429021 |  BYTE 0ccH
  429022 |  BYTE 0ccH
> 429023 |  BYTE 0ccH
  429024 |  BYTE 0ccH
  429025 |  BYTE 0ccH
  429026 |  BYTE 0ccH
  429027 |  BYTE 0ccH
  429028 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429024:
  429019 |  jmp $L_50c81c
  429020 |  BYTE 0ccH
  429021 |  BYTE 0ccH
  429022 |  BYTE 0ccH
  429023 |  BYTE 0ccH
> 429024 |  BYTE 0ccH
  429025 |  BYTE 0ccH
  429026 |  BYTE 0ccH
  429027 |  BYTE 0ccH
  429028 |  BYTE 0ccH
  429029 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429025:
  429020 |  BYTE 0ccH
  429021 |  BYTE 0ccH
  429022 |  BYTE 0ccH
  429023 |  BYTE 0ccH
  429024 |  BYTE 0ccH
> 429025 |  BYTE 0ccH
  429026 |  BYTE 0ccH
  429027 |  BYTE 0ccH
  429028 |  BYTE 0ccH
  429029 |  BYTE 0ccH
  429030 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429026:
  429021 |  BYTE 0ccH
  429022 |  BYTE 0ccH
  429023 |  BYTE 0ccH
  429024 |  BYTE 0ccH
  429025 |  BYTE 0ccH
> 429026 |  BYTE 0ccH
  429027 |  BYTE 0ccH
  429028 |  BYTE 0ccH
  429029 |  BYTE 0ccH
  429030 |  BYTE 0ccH
  429031 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429027:
  429022 |  BYTE 0ccH
  429023 |  BYTE 0ccH
  429024 |  BYTE 0ccH
  429025 |  BYTE 0ccH
  429026 |  BYTE 0ccH
> 429027 |  BYTE 0ccH
  429028 |  BYTE 0ccH
  429029 |  BYTE 0ccH
  429030 |  BYTE 0ccH
  429031 |  BYTE 0ccH
  429032 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429028:
  429023 |  BYTE 0ccH
  429024 |  BYTE 0ccH
  429025 |  BYTE 0ccH
  429026 |  BYTE 0ccH
  429027 |  BYTE 0ccH
> 429028 |  BYTE 0ccH
  429029 |  BYTE 0ccH
  429030 |  BYTE 0ccH
  429031 |  BYTE 0ccH
  429032 |  BYTE 0ccH
  429033 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429029:
  429024 |  BYTE 0ccH
  429025 |  BYTE 0ccH
  429026 |  BYTE 0ccH
  429027 |  BYTE 0ccH
  429028 |  BYTE 0ccH
> 429029 |  BYTE 0ccH
  429030 |  BYTE 0ccH
  429031 |  BYTE 0ccH
  429032 |  BYTE 0ccH
  429033 |  BYTE 0ccH
  429034 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429030:
  429025 |  BYTE 0ccH
  429026 |  BYTE 0ccH
  429027 |  BYTE 0ccH
  429028 |  BYTE 0ccH
  429029 |  BYTE 0ccH
> 429030 |  BYTE 0ccH
  429031 |  BYTE 0ccH
  429032 |  BYTE 0ccH
  429033 |  BYTE 0ccH
  429034 |  
  429035 |  lea ECX,DWORD PTR [EBP-60]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429031:
  429026 |  BYTE 0ccH
  429027 |  BYTE 0ccH
  429028 |  BYTE 0ccH
  429029 |  BYTE 0ccH
  429030 |  BYTE 0ccH
> 429031 |  BYTE 0ccH
  429032 |  BYTE 0ccH
  429033 |  BYTE 0ccH
  429034 |  
  429035 |  lea ECX,DWORD PTR [EBP-60]
  429036 |  jmp FUN_4149f0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429032:
  429027 |  BYTE 0ccH
  429028 |  BYTE 0ccH
  429029 |  BYTE 0ccH
  429030 |  BYTE 0ccH
  429031 |  BYTE 0ccH
> 429032 |  BYTE 0ccH
  429033 |  BYTE 0ccH
  429034 |  
  429035 |  lea ECX,DWORD PTR [EBP-60]
  429036 |  jmp FUN_4149f0
  429037 |  $L_515e68::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429033:
  429028 |  BYTE 0ccH
  429029 |  BYTE 0ccH
  429030 |  BYTE 0ccH
  429031 |  BYTE 0ccH
  429032 |  BYTE 0ccH
> 429033 |  BYTE 0ccH
  429034 |  
  429035 |  lea ECX,DWORD PTR [EBP-60]
  429036 |  jmp FUN_4149f0
  429037 |  $L_515e68::
  429038 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429177:
  429172 |  jmp FUN_4149f0
  429173 |  $L_515f28::
  429174 |  
  429175 |  mov EAX,OFFSET $L_51804c
  429176 |  jmp $L_50c81c
> 429177 |  BYTE 0ccH
  429178 |  BYTE 0ccH
  429179 |  BYTE 0ccH
  429180 |  BYTE 0ccH
  429181 |  BYTE 0ccH
  429182 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429178:
  429173 |  $L_515f28::
  429174 |  
  429175 |  mov EAX,OFFSET $L_51804c
  429176 |  jmp $L_50c81c
  429177 |  BYTE 0ccH
> 429178 |  BYTE 0ccH
  429179 |  BYTE 0ccH
  429180 |  BYTE 0ccH
  429181 |  BYTE 0ccH
  429182 |  BYTE 0ccH
  429183 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429179:
  429174 |  
  429175 |  mov EAX,OFFSET $L_51804c
  429176 |  jmp $L_50c81c
  429177 |  BYTE 0ccH
  429178 |  BYTE 0ccH
> 429179 |  BYTE 0ccH
  429180 |  BYTE 0ccH
  429181 |  BYTE 0ccH
  429182 |  BYTE 0ccH
  429183 |  BYTE 0ccH
  429184 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429180:
  429175 |  mov EAX,OFFSET $L_51804c
  429176 |  jmp $L_50c81c
  429177 |  BYTE 0ccH
  429178 |  BYTE 0ccH
  429179 |  BYTE 0ccH
> 429180 |  BYTE 0ccH
  429181 |  BYTE 0ccH
  429182 |  BYTE 0ccH
  429183 |  BYTE 0ccH
  429184 |  BYTE 0ccH
  429185 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429181:
  429176 |  jmp $L_50c81c
  429177 |  BYTE 0ccH
  429178 |  BYTE 0ccH
  429179 |  BYTE 0ccH
  429180 |  BYTE 0ccH
> 429181 |  BYTE 0ccH
  429182 |  BYTE 0ccH
  429183 |  BYTE 0ccH
  429184 |  BYTE 0ccH
  429185 |  BYTE 0ccH
  429186 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429182:
  429177 |  BYTE 0ccH
  429178 |  BYTE 0ccH
  429179 |  BYTE 0ccH
  429180 |  BYTE 0ccH
  429181 |  BYTE 0ccH
> 429182 |  BYTE 0ccH
  429183 |  BYTE 0ccH
  429184 |  BYTE 0ccH
  429185 |  BYTE 0ccH
  429186 |  BYTE 0ccH
  429187 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429183:
  429178 |  BYTE 0ccH
  429179 |  BYTE 0ccH
  429180 |  BYTE 0ccH
  429181 |  BYTE 0ccH
  429182 |  BYTE 0ccH
> 429183 |  BYTE 0ccH
  429184 |  BYTE 0ccH
  429185 |  BYTE 0ccH
  429186 |  BYTE 0ccH
  429187 |  BYTE 0ccH
  429188 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429184:
  429179 |  BYTE 0ccH
  429180 |  BYTE 0ccH
  429181 |  BYTE 0ccH
  429182 |  BYTE 0ccH
  429183 |  BYTE 0ccH
> 429184 |  BYTE 0ccH
  429185 |  BYTE 0ccH
  429186 |  BYTE 0ccH
  429187 |  BYTE 0ccH
  429188 |  BYTE 0ccH
  429189 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429185:
  429180 |  BYTE 0ccH
  429181 |  BYTE 0ccH
  429182 |  BYTE 0ccH
  429183 |  BYTE 0ccH
  429184 |  BYTE 0ccH
> 429185 |  BYTE 0ccH
  429186 |  BYTE 0ccH
  429187 |  BYTE 0ccH
  429188 |  BYTE 0ccH
  429189 |  BYTE 0ccH
  429190 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429186:
  429181 |  BYTE 0ccH
  429182 |  BYTE 0ccH
  429183 |  BYTE 0ccH
  429184 |  BYTE 0ccH
  429185 |  BYTE 0ccH
> 429186 |  BYTE 0ccH
  429187 |  BYTE 0ccH
  429188 |  BYTE 0ccH
  429189 |  BYTE 0ccH
  429190 |  BYTE 0ccH
  429191 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429187:
  429182 |  BYTE 0ccH
  429183 |  BYTE 0ccH
  429184 |  BYTE 0ccH
  429185 |  BYTE 0ccH
  429186 |  BYTE 0ccH
> 429187 |  BYTE 0ccH
  429188 |  BYTE 0ccH
  429189 |  BYTE 0ccH
  429190 |  BYTE 0ccH
  429191 |  
  429192 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429188:
  429183 |  BYTE 0ccH
  429184 |  BYTE 0ccH
